timestamp,env,model,instance_id,reward,components,parse_ok,usd_cost,prompt_tokens,completion_tokens,episode_latency_s,error
2026-04-24T11:48:16.198355+00:00,sparse-fourier-recovery,anthropic/claude-haiku-4.5,0,0.3517,"nmse=0.129, support=0.000, conformal=1.000",True,0.001361,951,82,1.957,
2026-04-24T11:48:16.310435+00:00,sparse-fourier-recovery,anthropic/claude-haiku-4.5,1,0.3765,"nmse=0.116, support=0.100, conformal=1.000",True,0.001361,951,82,2.66,
2026-04-24T11:48:16.310632+00:00,sparse-fourier-recovery,openai/gpt-5.4-mini,0,0.3434,"nmse=0.109, support=0.000, conformal=1.000",True,0.000953,905,61,1.727,
2026-04-24T11:48:16.310723+00:00,sparse-fourier-recovery,openai/gpt-5.4-mini,1,0.2853,"nmse=0.038, support=0.000, conformal=0.900",True,0.000953,905,61,2.265,
2026-04-24T11:48:16.310792+00:00,sparse-fourier-recovery,openai/gpt-5.4-nano,0,0.384,"nmse=0.135, support=0.100, conformal=1.000",True,0.00025,905,55,1.53,
2026-04-24T11:48:16.310858+00:00,sparse-fourier-recovery,openai/gpt-5.4-nano,1,0.3341,"nmse=0.010, support=0.100, conformal=1.000",True,0.000251,905,56,1.551,
2026-04-24T11:48:16.310918+00:00,super-resolution-div2k-x4,anthropic/claude-haiku-4.5,0,,,False,0.012565,2325,2048,22.028,parse:no JSON block found in response (unbalanced braces)
2026-04-24T11:48:16.550857+00:00,super-resolution-div2k-x4,anthropic/claude-haiku-4.5,1,,,False,0.012565,2325,2048,23.101,parse:no JSON block found in response (unbalanced braces)
2026-04-24T11:48:16.554872+00:00,super-resolution-div2k-x4,openai/gpt-5.4-mini,0,,,False,0.01093725,2295,2048,12.526,parse:no JSON block found in response (unbalanced braces)
2026-04-24T11:48:16.554880+00:00,super-resolution-div2k-x4,openai/gpt-5.4-mini,1,,,False,0.01093725,2295,2048,10.577,parse:no JSON block found in response (unbalanced braces)
2026-04-24T11:48:16.554882+00:00,super-resolution-div2k-x4,openai/gpt-5.4-nano,0,,,False,0.003019,2295,2048,15.18,parse:no JSON block found in response (unbalanced braces)
2026-04-24T11:48:16.554884+00:00,super-resolution-div2k-x4,openai/gpt-5.4-nano,1,,,False,0.003019,2295,2048,13.079,parse:no JSON block found in response (unbalanced braces)
